invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total
205,4,2018-03-20 00:00:00,Ullevålsveien 14,Oslo,None,Norway,0171,9.9
206,11,2018-03-21 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,4.95
207,17,2018-03-21 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,3.96
208,4,2018-03-22 00:00:00,Ullevålsveien 14,Oslo,None,Norway,0171,5.9399999999999995
209,27,2018-03-25 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,3.96
210,2,2018-03-25 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,10.89
211,51,2018-03-26 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,8.91
212,45,2018-03-31 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,11.879999999999999
213,53,2018-04-01 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,10.89
214,57,2018-04-03 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,4.95
215,26,2018-04-04 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,1.98
216,49,2018-04-14 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358,4.95
217,27,2018-04-17 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,9.9
218,56,2018-04-19 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,8.91
219,20,2018-04-21 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.9699999999999998
220,59,2018-04-25 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001,8.91
221,35,2018-04-25 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,7.92
222,2,2018-04-29 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,1.98
223,1,2018-05-04 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,17.82
224,34,2018-05-06 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,9.9
225,7,2018-05-08 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,5.9399999999999995
226,42,2018-05-12 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,10.89
227,52,2018-05-16 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,9.9
228,57,2018-05-16 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,3.96
229,15,2018-05-19 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,2.9699999999999998
230,54,2018-05-21 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,7.92
231,19,2018-05-27 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014,2.9699999999999998
232,57,2018-05-29 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,3.96
233,14,2018-06-01 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,5.9399999999999995
234,36,2018-06-01 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,0.99
235,5,2018-06-06 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,6.93
236,35,2018-06-08 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,2.9699999999999998
237,52,2018-06-13 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,15.84
238,46,2018-06-14 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
239,38,2018-06-16 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779,15.84
240,10,2018-06-17 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,2.9699999999999998
241,45,2018-06-18 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,1.98
242,36,2018-06-18 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,9.9
243,6,2018-06-23 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
244,53,2018-06-23 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,4.95
245,20,2018-06-30 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.9699999999999998
246,58,2018-07-12 00:00:00,"12,Community Centre",Delhi,None,India,110017,8.91
247,27,2018-07-12 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
248,3,2018-07-13 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,6.93
249,12,2018-07-14 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,1.98
250,23,2018-07-20 00:00:00,69 Salem Street,Boston,MA,USA,2113,10.89
251,7,2018-07-20 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,6.93
252,44,2018-07-25 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,00530,7.92
253,8,2018-07-29 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000,11.879999999999999
254,57,2018-07-30 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
255,46,2018-07-31 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,3.96
256,13,2018-07-31 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,4.95
257,16,2018-08-01 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
258,48,2018-08-02 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,0.99
259,38,2018-08-03 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779,6.93
260,10,2018-08-04 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,7.92
261,49,2018-08-06 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
262,3,2018-08-09 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,7.92
263,36,2018-08-13 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,4.95
264,38,2018-08-15 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779,0.99
265,52,2018-08-18 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,6.93
266,44,2018-08-22 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,00530,5.9399999999999995
267,9,2018-08-22 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
268,16,2018-08-23 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
269,43,2018-08-26 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,0.99
270,1,2018-08-27 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,10.89
271,47,2018-08-30 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,10.89
272,4,2018-08-30 00:00:00,Ullevålsveien 14,Oslo,None,Norway,0171,8.91
273,37,2018-09-02 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316,16.83
274,26,2018-09-04 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
275,6,2018-09-06 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,7.92
276,22,2018-09-07 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,18.81
277,53,2018-09-10 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,4.95
278,22,2018-09-23 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,2.9699999999999998
279,41,2018-10-01 00:00:00,"11, Place Bellecour",Lyon,None,France,69002,4.95
280,6,2018-10-02 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
281,50,2018-10-06 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,13.86
282,20,2018-10-11 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,16.83
283,48,2018-10-13 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,8.91
284,49,2018-10-16 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
285,58,2018-10-25 00:00:00,"12,Community Centre",Delhi,None,India,110017,9.9
286,27,2018-10-25 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,1.98
287,23,2018-11-04 00:00:00,69 Salem Street,Boston,MA,USA,2113,1.98
288,17,2018-11-04 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
289,16,2018-11-06 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
290,17,2018-11-18 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,4.95
291,35,2018-11-19 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,2.9699999999999998
292,4,2018-11-21 00:00:00,Ullevålsveien 14,Oslo,None,Norway,0171,9.9
293,14,2018-11-29 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,4.95
294,58,2018-12-02 00:00:00,"12,Community Centre",Delhi,None,India,110017,10.89
295,33,2018-12-03 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,0.99
296,1,2018-12-10 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,12.87
297,22,2018-12-11 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,2.9699999999999998
298,12,2018-12-13 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,8.91
299,30,2018-12-14 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.9399999999999995
300,25,2018-12-15 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,11.879999999999999
301,34,2018-12-15 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,7.92
302,40,2018-12-18 00:00:00,"8, Rue Hanovre",Paris,None,France,75002,3.96
303,28,2018-12-21 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
304,56,2018-12-23 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,6.93
305,40,2018-12-26 00:00:00,"8, Rue Hanovre",Paris,None,France,75002,14.85
306,8,2019-01-01 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000,10.89
307,26,2019-01-05 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
308,37,2019-01-06 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316,10.89
309,36,2019-01-14 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,8.91
310,22,2019-01-16 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,8.91
311,8,2019-01-18 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000,5.9399999999999995
312,42,2019-01-21 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
313,30,2019-01-24 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,4.95
314,43,2019-01-29 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,9.9
315,10,2019-01-30 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,4.95
316,11,2019-02-03 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,1.98
317,40,2019-02-14 00:00:00,"8, Rue Hanovre",Paris,None,France,75002,11.879999999999999
318,43,2019-02-19 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,7.92
319,50,2019-02-20 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
320,58,2019-02-22 00:00:00,"12,Community Centre",Delhi,None,India,110017,16.83
321,14,2019-02-23 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
322,21,2019-02-24 00:00:00,801 W 4th Street,Reno,NV,USA,89503,9.9
323,23,2019-03-03 00:00:00,69 Salem Street,Boston,MA,USA,2113,7.92
324,57,2019-03-03 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,4.95
325,33,2019-03-04 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,9.9
326,52,2019-03-04 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
327,49,2019-03-05 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
328,10,2019-03-08 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,3.96
329,9,2019-03-09 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,0.99
330,22,2019-03-13 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,12.87
331,25,2019-03-15 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,5.9399999999999995
332,29,2019-03-15 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,9.9
333,12,2019-03-21 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,5.9399999999999995
334,53,2019-03-21 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,14.85
335,57,2019-03-23 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,14.85
336,6,2019-03-31 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,15.84
337,7,2019-04-03 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,9.9
338,58,2019-04-03 00:00:00,"12,Community Centre",Delhi,None,India,110017,4.95
339,36,2019-04-07 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,7.92
340,48,2019-04-08 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,2.9699999999999998
341,5,2019-04-09 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,11.879999999999999
342,3,2019-04-13 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,2.9699999999999998
343,2,2019-04-13 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,5.9399999999999995
344,3,2019-04-15 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,16.83
345,50,2019-04-16 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
346,40,2019-04-17 00:00:00,"8, Rue Hanovre",Paris,None,France,75002,5.9399999999999995
347,44,2019-04-17 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,00530,3.96
348,35,2019-04-18 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,8.91
349,37,2019-04-21 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316,0.99
350,44,2019-04-21 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,00530,2.9699999999999998
351,57,2019-04-23 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
352,10,2019-04-23 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,0.99
353,28,2019-04-28 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
354,9,2019-05-02 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,4.95
355,43,2019-05-04 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,6.93
356,55,2019-05-04 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
357,13,2019-05-08 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,2.9699999999999998
358,19,2019-05-12 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014,6.93
359,43,2019-05-12 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,8.91
360,45,2019-05-15 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,3.96
361,5,2019-05-18 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,1.98
362,29,2019-05-24 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,19.8
363,38,2019-05-24 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779,2.9699999999999998
364,26,2019-05-26 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,5.9399999999999995
365,28,2019-05-27 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102,3.96
366,26,2019-05-27 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,8.91
367,40,2019-05-29 00:00:00,"8, Rue Hanovre",Paris,None,France,75002,7.92
368,35,2019-05-30 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,1.98
369,50,2019-05-31 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
370,14,2019-06-01 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,8.91
371,14,2019-06-01 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
372,18,2019-06-01 00:00:00,627 Broadway,New York,NY,USA,10012-2612,13.86
373,39,2019-06-01 00:00:00,"4, Rue Milton",Paris,None,France,75009,3.96
374,43,2019-06-03 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,5.9399999999999995
375,35,2019-06-05 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,8.91
376,5,2019-06-06 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,3.96
377,28,2019-06-09 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102,2.9699999999999998
378,48,2019-06-13 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
379,54,2019-06-13 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,11.879999999999999
380,56,2019-06-14 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,9.9
381,56,2019-06-21 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,12.87
382,48,2019-06-22 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
383,23,2019-07-03 00:00:00,69 Salem Street,Boston,MA,USA,2113,9.9
384,50,2019-07-10 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,10.89
385,42,2019-07-11 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,6.93
386,26,2019-07-12 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
387,6,2019-07-15 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,5.9399999999999995
388,5,2019-07-16 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
389,16,2019-07-18 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,16.83
390,34,2019-07-19 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,2.9699999999999998
391,30,2019-07-20 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
392,11,2019-07-24 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92
393,17,2019-07-25 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
394,31,2019-07-27 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,7.92
395,24,2019-07-28 00:00:00,162 E Superior Street,Chicago,IL,USA,60611,9.9
396,42,2019-07-29 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,8.91
397,36,2019-07-31 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,6.93
398,51,2019-08-03 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,16.83
399,51,2019-08-03 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,11.879999999999999
400,36,2019-08-06 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,3.96
401,46,2019-08-06 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
402,54,2019-08-09 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
403,54,2019-08-10 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
404,31,2019-08-13 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,13.86
405,6,2019-08-14 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,7.92
406,10,2019-08-15 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,1.98
407,57,2019-08-19 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
