invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total
408,34,2019-08-20 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,5.9399999999999995
409,48,2019-08-24 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,10.89
410,7,2019-08-27 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,3.96
411,9,2019-08-27 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
412,12,2019-08-28 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,7.92
413,47,2019-08-28 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,14.85
414,54,2019-08-30 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,9.9
415,54,2019-08-31 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
416,5,2019-08-31 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,0.99
417,24,2019-09-01 00:00:00,162 E Superior Street,Chicago,IL,USA,60611,9.9
418,50,2019-09-01 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,0.99
419,3,2019-09-02 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,9.9
420,20,2019-09-05 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,9.9
421,48,2019-09-05 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,7.92
422,53,2019-09-07 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,6.93
423,21,2019-09-07 00:00:00,801 W 4th Street,Reno,NV,USA,89503,10.89
424,35,2019-09-09 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,1.98
425,14,2019-09-13 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
426,37,2019-09-14 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316,4.95
427,55,2019-09-14 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,14.85
428,43,2019-09-17 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,3.96
429,5,2019-09-17 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,10.89
430,55,2019-09-20 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
431,8,2019-09-21 00:00:00,Grétrystraat 63,Brussels,None,Belgium,1000,9.9
432,32,2019-09-23 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,1.98
433,33,2019-09-24 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,2.9699999999999998
434,26,2019-09-27 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
435,38,2019-09-28 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779,5.9399999999999995
436,17,2019-10-02 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,5.9399999999999995
437,54,2019-10-02 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,9.9
438,23,2019-10-04 00:00:00,69 Salem Street,Boston,MA,USA,2113,10.89
439,11,2019-10-08 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,6.93
440,45,2019-10-08 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,2.9699999999999998
441,44,2019-10-26 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,00530,6.93
442,1,2019-11-05 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,3.96
443,20,2019-11-07 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,7.92
444,52,2019-11-08 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
445,40,2019-11-11 00:00:00,"8, Rue Hanovre",Paris,None,France,75002,3.96
446,49,2019-11-19 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
447,12,2019-11-23 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,10.89
448,18,2019-11-27 00:00:00,627 Broadway,New York,NY,USA,10012-2612,9.9
449,34,2019-11-27 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,16.83
450,55,2019-12-04 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
451,46,2019-12-13 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
452,47,2019-12-18 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,7.92
453,31,2019-12-19 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,4.95
454,46,2019-12-21 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,14.85
455,28,2019-12-24 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102,4.95
456,13,2019-12-24 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,9.9
457,37,2019-12-25 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316,14.85
458,42,2019-12-26 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,0.99
459,50,2019-12-26 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,1.98
460,20,2019-12-28 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89
461,11,2019-12-29 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92
462,7,2019-12-29 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,8.91
463,34,2019-12-30 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,11.879999999999999
464,1,2019-12-31 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,3.96
465,21,2020-01-12 00:00:00,801 W 4th Street,Reno,NV,USA,89503,6.93
466,30,2020-01-19 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
467,5,2020-01-20 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
468,25,2020-01-22 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,15.84
469,14,2020-01-28 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
470,9,2020-01-29 00:00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
471,35,2020-01-30 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,0.99
472,7,2020-01-31 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,2.9699999999999998
473,58,2020-02-02 00:00:00,"12,Community Centre",Delhi,None,India,110017,3.96
474,4,2020-02-04 00:00:00,Ullevålsveien 14,Oslo,None,Norway,0171,6.93
475,11,2020-02-06 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92
476,6,2020-02-11 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
477,5,2020-02-15 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,6.93
478,28,2020-02-21 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102,16.83
479,46,2020-02-21 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,16.83
480,44,2020-02-22 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,00530,9.9
481,43,2020-02-25 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,3.96
482,10,2020-02-26 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,7.92
483,15,2020-02-29 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,4.95
484,47,2020-03-02 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,2.9699999999999998
485,37,2020-03-05 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316,9.9
486,18,2020-03-05 00:00:00,627 Broadway,New York,NY,USA,10012-2612,8.91
487,27,2020-03-11 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,9.9
488,7,2020-03-13 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,13.86
489,43,2020-03-14 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,2.9699999999999998
490,19,2020-03-14 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014,8.91
491,51,2020-03-24 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,1.98
492,54,2020-03-25 00:00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,4.95
493,41,2020-03-26 00:00:00,"11, Place Bellecour",Lyon,None,France,69002,3.96
494,26,2020-03-31 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
495,10,2020-04-01 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,0.99
496,21,2020-04-01 00:00:00,801 W 4th Street,Reno,NV,USA,89503,7.92
497,34,2020-04-01 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,6.93
498,13,2020-04-02 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,3.96
499,17,2020-04-03 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9
500,36,2020-04-07 00:00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,8.91
501,11,2020-04-09 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,12.87
502,53,2020-04-10 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,3.96
503,39,2020-04-11 00:00:00,"4, Rue Milton",Paris,None,France,75009,9.9
504,6,2020-04-12 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
505,19,2020-04-14 00:00:00,1 Infinite Loop,Cupertino,CA,USA,95014,0.99
506,58,2020-04-14 00:00:00,"12,Community Centre",Delhi,None,India,110017,15.84
507,2,2020-04-20 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,0.99
508,38,2020-04-22 00:00:00,Barbarossastraße 19,Berlin,None,Germany,10779,8.91
509,48,2020-04-27 00:00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,6.93
510,25,2020-04-28 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,9.9
511,24,2020-05-01 00:00:00,162 E Superior Street,Chicago,IL,USA,60611,6.93
512,43,2020-05-02 00:00:00,"68, Rue Jouvence",Dijon,None,France,21000,8.91
513,41,2020-05-03 00:00:00,"11, Place Bellecour",Lyon,None,France,69002,10.89
514,25,2020-05-14 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,2.9699999999999998
515,23,2020-05-15 00:00:00,69 Salem Street,Boston,MA,USA,2113,2.9699999999999998
516,23,2020-05-16 00:00:00,69 Salem Street,Boston,MA,USA,2113,1.98
517,3,2020-05-16 00:00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,8.91
518,22,2020-05-22 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,1.98
519,32,2020-05-22 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93
520,5,2020-05-26 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
521,13,2020-05-27 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,3.96
522,22,2020-05-27 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,7.92
523,50,2020-05-29 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,7.92
524,41,2020-06-01 00:00:00,"11, Place Bellecour",Lyon,None,France,69002,4.95
525,30,2020-06-02 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,9.9
526,5,2020-06-08 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,19.8
527,57,2020-06-09 00:00:00,"Calle Lira, 198",Santiago,None,Chile,None,10.89
528,50,2020-06-10 00:00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,15.84
529,24,2020-06-12 00:00:00,162 E Superior Street,Chicago,IL,USA,60611,13.86
530,14,2020-06-22 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
531,44,2020-06-22 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,00530,11.879999999999999
532,13,2020-06-23 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,13.86
533,11,2020-06-24 00:00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,12.87
534,10,2020-06-25 00:00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,5.9399999999999995
535,56,2020-07-05 00:00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,0.99
536,1,2020-07-06 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,5.9399999999999995
537,12,2020-07-07 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,7.92
538,31,2020-07-10 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,8.91
539,46,2020-07-12 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,0.99
540,37,2020-07-12 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316,10.89
541,58,2020-07-15 00:00:00,"12,Community Centre",Delhi,None,India,110017,2.9699999999999998
542,34,2020-07-18 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,10.89
543,17,2020-07-23 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,2.9699999999999998
544,1,2020-07-24 00:00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,8.91
545,33,2020-07-26 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,7.92
546,32,2020-07-30 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93
547,41,2020-08-01 00:00:00,"11, Place Bellecour",Lyon,None,France,69002,9.9
548,30,2020-08-02 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,10.89
549,2,2020-08-10 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,10.89
550,42,2020-08-12 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
551,16,2020-08-18 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
552,30,2020-08-19 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.9399999999999995
553,7,2020-08-26 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,4.95
554,30,2020-08-27 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,8.91
555,55,2020-09-04 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,1.98
556,21,2020-09-04 00:00:00,801 W 4th Street,Reno,NV,USA,89503,10.89
557,2,2020-09-08 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,9.9
558,17,2020-09-11 00:00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
559,32,2020-09-11 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,5.9399999999999995
560,5,2020-09-11 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,8.91
561,23,2020-09-12 00:00:00,69 Salem Street,Boston,MA,USA,2113,6.93
562,27,2020-09-17 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,8.91
563,5,2020-09-19 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,1.98
564,15,2020-09-20 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,5.9399999999999995
565,53,2020-09-23 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,9.9
566,37,2020-09-27 00:00:00,Berger Straße 10,Frankfurt,None,Germany,60316,4.95
567,15,2020-09-27 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,7.92
568,35,2020-10-01 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,6.93
569,47,2020-10-06 00:00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,0.99
570,52,2020-10-07 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,2.9699999999999998
571,51,2020-10-09 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,2.9699999999999998
572,34,2020-10-13 00:00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,4.95
573,27,2020-10-16 00:00:00,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
574,49,2020-10-17 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
575,15,2020-10-19 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,3.96
576,45,2020-10-19 00:00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,5.9399999999999995
577,28,2020-10-20 00:00:00,302 S 700 E,Salt Lake City,UT,USA,84102,8.91
578,25,2020-10-21 00:00:00,319 N. Frances Street,Madison,WI,USA,53703,11.879999999999999
579,6,2020-10-23 00:00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
580,24,2020-10-25 00:00:00,162 E Superior Street,Chicago,IL,USA,60611,9.9
581,32,2020-10-26 00:00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,13.86
582,5,2020-10-30 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,17.82
583,22,2020-10-30 00:00:00,120 S Orange Ave,Orlando,FL,USA,32801,10.89
584,30,2020-10-31 00:00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,0.99
585,40,2020-10-31 00:00:00,"8, Rue Hanovre",Paris,None,France,75002,8.91
586,55,2020-11-01 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,10.89
587,12,2020-11-07 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,1.98
588,5,2020-11-12 00:00:00,Klanova 9/506,Prague,None,Czech Republic,14700,0.99
589,41,2020-11-12 00:00:00,"11, Place Bellecour",Lyon,None,France,69002,10.89
590,51,2020-11-17 00:00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,8.91
591,16,2020-11-20 00:00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
592,2,2020-11-21 00:00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,7.92
593,12,2020-11-23 00:00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,10.89
594,31,2020-11-24 00:00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,2.9699999999999998
595,23,2020-11-27 00:00:00,69 Salem Street,Boston,MA,USA,2113,7.92
596,42,2020-11-27 00:00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,5.9399999999999995
597,13,2020-11-28 00:00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,6.93
598,26,2020-12-04 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
599,59,2020-12-06 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001,7.92
600,29,2020-12-08 00:00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,4.95
601,44,2020-12-08 00:00:00,Porthaninkatu 9,Helsinki,None,Finland,00530,10.89
602,21,2020-12-09 00:00:00,801 W 4th Street,Reno,NV,USA,89503,6.93
603,26,2020-12-10 00:00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
604,46,2020-12-12 00:00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,17.82
605,35,2020-12-17 00:00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,3.96
606,15,2020-12-18 00:00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,11.879999999999999
607,59,2020-12-19 00:00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001,4.95
608,49,2020-12-20 00:00:00,Ordynacka 10,Warsaw,None,Poland,00-358,0.99
609,14,2020-12-20 00:00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,2.9699999999999998
610,55,2020-12-21 00:00:00,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
611,52,2020-12-27 00:00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,1.98
612,33,2020-12-27 00:00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,11.879999999999999
613,20,2020-12-29 00:00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,8.91
614,53,2020-12-30 00:00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,12.87
